"tax1","tax2","value"
"SRR9008214-meg-130-BZ-bigB","GCa3-11-bigB-p",0.452982375059635
"GCa3-11-bigB-p","SRR9008214-meg-130-BZ-bigB",0.452982375059635
"GCa3-9-littleb-p","GCa8-9-littleb-p",0.403071318798761
"GCa8-9-littleb-p","GCa3-9-littleb-p",0.403071318798761
"SRR9008167-meg-127-BZ-littleb","GCa3-9-littleb-p",0.367924316565548
"GCa3-9-littleb-p","SRR9008167-meg-127-BZ-littleb",0.367924316565548
"SRR9008163-inv-225-Mis-littleb","GCa8-9-littleb-p",0.359649750423484
"GCa8-9-littleb-p","SRR9008163-inv-225-Mis-littleb",0.359649750423484
"SRR9008136-ric-74-Ros-littleb","SRR9008163-inv-225-Mis-littleb",0.352463697399484
"SRR9008163-inv-225-Mis-littleb","SRR9008136-ric-74-Ros-littleb",0.352463697399484
"GCa3-9-littleb-p","SRR9008163-inv-225-Mis-littleb",0.30655725319368
"SRR9008163-inv-225-Mis-littleb","GCa3-9-littleb-p",0.30655725319368
"SRR9008136-ric-74-Ros-littleb","GCa8-9-littleb-p",0.271701949782124
"GCa8-9-littleb-p","SRR9008136-ric-74-Ros-littleb",0.271701949782124
"SRR9008166-int-125-Car-littleb","SRR9008163-inv-225-Mis-littleb",0.26976931458347
"SRR9008118-int-124-Car-littleb","SRR9008163-inv-225-Mis-littleb",0.26976931458347
"SRR9008163-inv-225-Mis-littleb","SRR9008166-int-125-Car-littleb",0.26976931458347
"SRR9008163-inv-225-Mis-littleb","SRR9008118-int-124-Car-littleb",0.26976931458347
"SRR9008166-int-125-Car-littleb","GCa3-9-littleb-p",0.232799986532317
"SRR9008118-int-124-Car-littleb","GCa3-9-littleb-p",0.232799986532317
"GCa3-9-littleb-p","SRR9008166-int-125-Car-littleb",0.232799986532317
"GCa3-9-littleb-p","SRR9008118-int-124-Car-littleb",0.232799986532317
"GCa3-9-littleb-p","SRR9008168-xAdR-135-Pos-littleb",0.23039970328222
"SRR9008168-xAdR-135-Pos-littleb","GCa3-9-littleb-p",0.23039970328222
"SRR9008167-meg-127-BZ-littleb","SRR9008163-inv-225-Mis-littleb",0.224585862314365
"SRR9008163-inv-225-Mis-littleb","SRR9008167-meg-127-BZ-littleb",0.224585862314365
"SRR9008166-int-125-Car-littleb","GCa8-9-littleb-p",0.22409834616803
"SRR9008118-int-124-Car-littleb","GCa8-9-littleb-p",0.22409834616803
"GCa8-9-littleb-p","SRR9008166-int-125-Car-littleb",0.22409834616803
"GCa8-9-littleb-p","SRR9008118-int-124-Car-littleb",0.22409834616803
"SRR9008167-meg-127-BZ-littleb","SRR9008136-ric-74-Ros-littleb",0.221633567025851
"SRR9008136-ric-74-Ros-littleb","SRR9008167-meg-127-BZ-littleb",0.221633567025851
"GCa3-9-littleb-p","SRR9008136-ric-74-Ros-littleb",0.221195806707061
"SRR9008136-ric-74-Ros-littleb","GCa3-9-littleb-p",0.221195806707061
"SRR9008118-int-124-Car-littleb","SRR9008136-ric-74-Ros-littleb",0.215854780782145
"SRR9008136-ric-74-Ros-littleb","SRR9008118-int-124-Car-littleb",0.215854780782145
"SRR9008166-int-125-Car-littleb","SRR9008136-ric-74-Ros-littleb",0.215835228297781
"SRR9008136-ric-74-Ros-littleb","SRR9008166-int-125-Car-littleb",0.215835228297781
"SRR9008167-meg-127-BZ-littleb","SRR9008168-xAdR-135-Pos-littleb",0.19913826370435
"SRR9008168-xAdR-135-Pos-littleb","SRR9008167-meg-127-BZ-littleb",0.19913826370435
"SRR9008167-meg-127-BZ-littleb","GCa8-9-littleb-p",0.195594162705856
"GCa8-9-littleb-p","SRR9008167-meg-127-BZ-littleb",0.195594162705856
"SRR9008118-int-124-Car-littleb","SRR9008167-meg-127-BZ-littleb",0.190976283019679
"SRR9008167-meg-127-BZ-littleb","SRR9008118-int-124-Car-littleb",0.190976283019679
"SRR9008166-int-125-Car-littleb","SRR9008167-meg-127-BZ-littleb",0.190537072372317
"SRR9008167-meg-127-BZ-littleb","SRR9008166-int-125-Car-littleb",0.190537072372317
"SRR9008168-xAdR-135-Pos-littleb","GCa8-9-littleb-p",0.163467591553001
"GCa8-9-littleb-p","SRR9008168-xAdR-135-Pos-littleb",0.163467591553001
"SRR9008168-xAdR-135-Pos-littleb","SRR9008163-inv-225-Mis-littleb",0.163376596058334
"SRR9008163-inv-225-Mis-littleb","SRR9008168-xAdR-135-Pos-littleb",0.163376596058334
"SRR9008166-int-125-Car-littleb","SRR9008168-xAdR-135-Pos-littleb",0.150869960923557
"SRR9008118-int-124-Car-littleb","SRR9008168-xAdR-135-Pos-littleb",0.150869960923557
"SRR9008168-xAdR-135-Pos-littleb","SRR9008166-int-125-Car-littleb",0.150869960923557
"SRR9008168-xAdR-135-Pos-littleb","SRR9008118-int-124-Car-littleb",0.150869960923557
"SRR9008168-xAdR-135-Pos-littleb","SRR9008136-ric-74-Ros-littleb",0.129219103754747
"SRR9008136-ric-74-Ros-littleb","SRR9008168-xAdR-135-Pos-littleb",0.129219103754747
"SRR9008166-int-125-Car-littleb","SRR9008275-inv-223-Cor-bigB",0.0727709950906499
"SRR9008118-int-124-Car-littleb","SRR9008275-inv-223-Cor-bigB",0.0727709950906499
"SRR9008275-inv-223-Cor-bigB","SRR9008166-int-125-Car-littleb",0.0727709950906499
"SRR9008275-inv-223-Cor-bigB","SRR9008118-int-124-Car-littleb",0.0727709950906499
"GCa3-9-littleb-p","SRR9008275-inv-223-Cor-bigB",0.0648480726446821
"SRR9008275-inv-223-Cor-bigB","GCa3-9-littleb-p",0.0648480726446821
"SRR9008197-ric-96-Ros-bigB","SRR9008275-inv-223-Cor-bigB",0.0604879824263115
"SRR9008275-inv-223-Cor-bigB","SRR9008197-ric-96-Ros-bigB",0.0604879824263115
"SRR9008167-meg-127-BZ-littleb","GCa3-11-bigB-p",0.0500186758351671
"GCa3-11-bigB-p","SRR9008167-meg-127-BZ-littleb",0.0500186758351671
"SRR9008136-ric-74-Ros-littleb","SRR9008275-inv-223-Cor-bigB",0.0467922868919344
"SRR9008275-inv-223-Cor-bigB","SRR9008136-ric-74-Ros-littleb",0.0467922868919344
"GCa3-11-bigB-p","SRR9008168-xAdR-135-Pos-littleb",0.0432553110388603
"SRR9008168-xAdR-135-Pos-littleb","GCa3-11-bigB-p",0.0432553110388603
"SRR9008168-xAdR-135-Pos-littleb","SRR9008275-inv-223-Cor-bigB",0.0426596814813325
"SRR9008275-inv-223-Cor-bigB","SRR9008168-xAdR-135-Pos-littleb",0.0426596814813325
"GCa3-11-bigB-p","SRR9008163-inv-225-Mis-littleb",0.0364974408176646
"SRR9008163-inv-225-Mis-littleb","GCa3-11-bigB-p",0.0364974408176646
"SRR9008214-meg-130-BZ-bigB","SRR9008232-xAdR-134-Bra-bigB",0.0358175496312388
"SRR9008232-xAdR-134-Bra-bigB","SRR9008214-meg-130-BZ-bigB",0.0358175496312388
"SRR9008166-int-125-Car-littleb","GCa3-11-bigB-p",0.0354331511651967
"SRR9008118-int-124-Car-littleb","GCa3-11-bigB-p",0.0354331511651967
"GCa3-11-bigB-p","SRR9008166-int-125-Car-littleb",0.0354331511651967
"GCa3-11-bigB-p","SRR9008118-int-124-Car-littleb",0.0354331511651967
"SRR9008217-int-122-Car-bigB","GCa3-9-littleb-p",0.0346419188041255
"GCa3-9-littleb-p","SRR9008217-int-122-Car-bigB",0.0346419188041255
"SRR9008167-meg-127-BZ-littleb","SRR9008275-inv-223-Cor-bigB",0.0333029200646428
"SRR9008275-inv-223-Cor-bigB","SRR9008167-meg-127-BZ-littleb",0.0333029200646428
"SRR9008217-int-122-Car-bigB","SRR9008197-ric-96-Ros-bigB",0.0331509417747852
"SRR9008197-ric-96-Ros-bigB","SRR9008217-int-122-Car-bigB",0.0331509417747852
"SRR9008232-xAdR-134-Bra-bigB","SRR9008275-inv-223-Cor-bigB",0.031975715021403
"SRR9008275-inv-223-Cor-bigB","SRR9008232-xAdR-134-Bra-bigB",0.031975715021403
"SRR9008217-int-122-Car-bigB","GCa3-11-bigB-p",0.0318558077345689
"GCa3-11-bigB-p","SRR9008217-int-122-Car-bigB",0.0318558077345689
"SRR9008217-int-122-Car-bigB","SRR9008136-ric-74-Ros-littleb",0.0306619962983258
"SRR9008136-ric-74-Ros-littleb","SRR9008217-int-122-Car-bigB",0.0306619962983258
"SRR9008217-int-122-Car-bigB","SRR9008163-inv-225-Mis-littleb",0.0301323792060316
"SRR9008163-inv-225-Mis-littleb","SRR9008217-int-122-Car-bigB",0.0301323792060316
"SRR9008197-ric-96-Ros-bigB","SRR9008163-inv-225-Mis-littleb",0.0287284956909056
"SRR9008163-inv-225-Mis-littleb","SRR9008197-ric-96-Ros-bigB",0.0287284956909056
"GCa3-11-bigB-p","GCa8-9-littleb-p",0.0287060537026801
"GCa8-9-littleb-p","GCa3-11-bigB-p",0.0287060537026801
"SRR9008214-meg-130-BZ-bigB","SRR9008275-inv-223-Cor-bigB",0.0279713229356659
"SRR9008275-inv-223-Cor-bigB","SRR9008214-meg-130-BZ-bigB",0.0279713229356659
"GCa3-11-bigB-p","SRR9008275-inv-223-Cor-bigB",0.0271155436762935
"SRR9008275-inv-223-Cor-bigB","GCa3-11-bigB-p",0.0271155436762935
"SRR9008217-int-122-Car-bigB","GCa8-9-littleb-p",0.0266058656523097
"GCa8-9-littleb-p","SRR9008217-int-122-Car-bigB",0.0266058656523097
"GCa3-11-bigB-p","SRR9008232-xAdR-134-Bra-bigB",0.0253856627160137
"SRR9008232-xAdR-134-Bra-bigB","GCa3-11-bigB-p",0.0253856627160137
"GCa3-9-littleb-p","SRR9008232-xAdR-134-Bra-bigB",0.0251962395982824
"SRR9008232-xAdR-134-Bra-bigB","GCa3-9-littleb-p",0.0251962395982824
"GCa3-9-littleb-p","SRR9008197-ric-96-Ros-bigB",0.0251830622467881
"SRR9008197-ric-96-Ros-bigB","GCa3-9-littleb-p",0.0251830622467881
"SRR9008166-int-125-Car-littleb","SRR9008214-meg-130-BZ-bigB",0.0239005862932624
"SRR9008118-int-124-Car-littleb","SRR9008214-meg-130-BZ-bigB",0.0239005862932624
"SRR9008214-meg-130-BZ-bigB","SRR9008166-int-125-Car-littleb",0.0239005862932624
"SRR9008214-meg-130-BZ-bigB","SRR9008118-int-124-Car-littleb",0.0239005862932624
"SRR9008214-meg-130-BZ-bigB","GCa8-9-littleb-p",0.0232692227480448
"GCa8-9-littleb-p","SRR9008214-meg-130-BZ-bigB",0.0232692227480448
"SRR9008217-int-122-Car-bigB","SRR9008214-meg-130-BZ-bigB",0.0215914692196706
"SRR9008214-meg-130-BZ-bigB","SRR9008217-int-122-Car-bigB",0.0215914692196706
"SRR9008214-meg-130-BZ-bigB","SRR9008163-inv-225-Mis-littleb",0.0212248311952358
"SRR9008163-inv-225-Mis-littleb","SRR9008214-meg-130-BZ-bigB",0.0212248311952358
"SRR9008217-int-122-Car-bigB","SRR9008275-inv-223-Cor-bigB",0.0197005000806955
"SRR9008275-inv-223-Cor-bigB","SRR9008217-int-122-Car-bigB",0.0197005000806955
"SRR9008217-int-122-Car-bigB","SRR9008167-meg-127-BZ-littleb",0.019578850965806
"SRR9008167-meg-127-BZ-littleb","SRR9008217-int-122-Car-bigB",0.019578850965806
"SRR9008214-meg-130-BZ-bigB","SRR9008168-xAdR-135-Pos-littleb",0.0188966180895463
"SRR9008168-xAdR-135-Pos-littleb","SRR9008214-meg-130-BZ-bigB",0.0188966180895463
"SRR9008232-xAdR-134-Bra-bigB","SRR9008197-ric-96-Ros-bigB",0.0184045343424456
"SRR9008197-ric-96-Ros-bigB","SRR9008232-xAdR-134-Bra-bigB",0.0184045343424456
"SRR9008232-xAdR-134-Bra-bigB","SRR9008136-ric-74-Ros-littleb",0.0182956255023157
"SRR9008136-ric-74-Ros-littleb","SRR9008232-xAdR-134-Bra-bigB",0.0182956255023157
"SRR9008158-sae-47-Bel-bigB","SRR9008214-meg-130-BZ-bigB",0.0171179772151815
"SRR9008214-meg-130-BZ-bigB","SRR9008158-sae-47-Bel-bigB",0.0171179772151815
"SRR9008197-ric-96-Ros-bigB","GCa8-9-littleb-p",0.0170329292858202
"GCa8-9-littleb-p","SRR9008197-ric-96-Ros-bigB",0.0170329292858202
"SRR9008217-int-122-Car-bigB","SRR9008168-xAdR-135-Pos-littleb",0.0167832976308124
"SRR9008168-xAdR-135-Pos-littleb","SRR9008217-int-122-Car-bigB",0.0167832976308124
"SRR9008166-int-125-Car-littleb","SRR9008197-ric-96-Ros-bigB",0.0165408687008744
"SRR9008118-int-124-Car-littleb","SRR9008197-ric-96-Ros-bigB",0.0165408687008744
"SRR9008197-ric-96-Ros-bigB","SRR9008166-int-125-Car-littleb",0.0165408687008744
"SRR9008197-ric-96-Ros-bigB","SRR9008118-int-124-Car-littleb",0.0165408687008744
"SRR9008217-int-122-Car-bigB","SRR9008232-xAdR-134-Bra-bigB",0.0161260940081686
"SRR9008232-xAdR-134-Bra-bigB","SRR9008217-int-122-Car-bigB",0.0161260940081686
"GCa3-11-bigB-p","SRR9008197-ric-96-Ros-bigB",0.0158721229152154
"SRR9008197-ric-96-Ros-bigB","GCa3-11-bigB-p",0.0158721229152154
"SRR9008166-int-125-Car-littleb","SRR9008232-xAdR-134-Bra-bigB",0.0152034324435033
"SRR9008118-int-124-Car-littleb","SRR9008232-xAdR-134-Bra-bigB",0.0152034324435033
"SRR9008232-xAdR-134-Bra-bigB","SRR9008166-int-125-Car-littleb",0.0152034324435033
"SRR9008232-xAdR-134-Bra-bigB","SRR9008118-int-124-Car-littleb",0.0152034324435033
"SRR9008158-sae-47-Bel-bigB","GCa3-11-bigB-p",0.0148496742677171
"GCa3-11-bigB-p","SRR9008158-sae-47-Bel-bigB",0.0148496742677171
"SRR9008167-meg-127-BZ-littleb","SRR9008232-xAdR-134-Bra-bigB",0.0147689888490788
"SRR9008232-xAdR-134-Bra-bigB","SRR9008167-meg-127-BZ-littleb",0.0147689888490788
"SRR9008158-sae-47-Bel-bigB","SRR9008197-ric-96-Ros-bigB",0.0145863871994685
"SRR9008197-ric-96-Ros-bigB","SRR9008158-sae-47-Bel-bigB",0.0145863871994685
"GCa3-11-bigB-p","SRR9008136-ric-74-Ros-littleb",0.0143955366179051
"SRR9008136-ric-74-Ros-littleb","GCa3-11-bigB-p",0.0143955366179051
"SRR9008232-xAdR-134-Bra-bigB","SRR9008163-inv-225-Mis-littleb",0.0143950810786086
"SRR9008163-inv-225-Mis-littleb","SRR9008232-xAdR-134-Bra-bigB",0.0143950810786086
"SRR9008167-meg-127-BZ-littleb","SRR9008197-ric-96-Ros-bigB",0.0134030415277684
"SRR9008197-ric-96-Ros-bigB","SRR9008167-meg-127-BZ-littleb",0.0134030415277684
"SRR9008168-xAdR-135-Pos-littleb","SRR9008197-ric-96-Ros-bigB",0.0125305353107023
"SRR9008197-ric-96-Ros-bigB","SRR9008168-xAdR-135-Pos-littleb",0.0125305353107023
"SRR9008214-meg-130-BZ-bigB","SRR9008197-ric-96-Ros-bigB",0.012501286837607
"SRR9008197-ric-96-Ros-bigB","SRR9008214-meg-130-BZ-bigB",0.012501286837607
"Lad4-1-bigB-m-majorityallele","SRR9008158-sae-47-Bel-bigB",0.0119950575197274
"SRR9008158-sae-47-Bel-bigB","Lad4-1-bigB-m-majorityallele",0.0119950575197274
"SRR9008158-sae-47-Bel-bigB","SRR9008168-xAdR-135-Pos-littleb",0.0112449018773095
"SRR9008168-xAdR-135-Pos-littleb","SRR9008158-sae-47-Bel-bigB",0.0112449018773095
"SRR9008158-sae-47-Bel-bigB","SRR9008232-xAdR-134-Bra-bigB",0.0107537541116086
"SRR9008232-xAdR-134-Bra-bigB","SRR9008158-sae-47-Bel-bigB",0.0107537541116086
"SRR9008158-sae-47-Bel-bigB","SRR9008217-int-122-Car-bigB",0.0105464961672588
"SRR9008217-int-122-Car-bigB","SRR9008158-sae-47-Bel-bigB",0.0105464961672588
"SRR9008158-sae-47-Bel-bigB","SRR9008166-int-125-Car-littleb",0.0104520145494071
"SRR9008158-sae-47-Bel-bigB","SRR9008118-int-124-Car-littleb",0.0104520145494071
"SRR9008166-int-125-Car-littleb","SRR9008158-sae-47-Bel-bigB",0.0104520145494071
"SRR9008118-int-124-Car-littleb","SRR9008158-sae-47-Bel-bigB",0.0104520145494071
"SRR9008232-xAdR-134-Bra-bigB","GCa8-9-littleb-p",0.00965792586120428
"GCa8-9-littleb-p","SRR9008232-xAdR-134-Bra-bigB",0.00965792586120428
"SRR9008214-meg-130-BZ-bigB","SRR9008136-ric-74-Ros-littleb",0.00920430029628184
"SRR9008136-ric-74-Ros-littleb","SRR9008214-meg-130-BZ-bigB",0.00920430029628184
"SRR9008214-meg-130-BZ-bigB","GCa3-9-littleb-p",0.00907923815995156
"GCa3-9-littleb-p","SRR9008214-meg-130-BZ-bigB",0.00907923815995156
"SRR9008158-sae-47-Bel-bigB","SRR9008275-inv-223-Cor-bigB",0.00876054792508033
"SRR9008275-inv-223-Cor-bigB","SRR9008158-sae-47-Bel-bigB",0.00876054792508033
"SRR9008217-int-122-Car-bigB","SRR9008118-int-124-Car-littleb",0.00850049743475556
"SRR9008118-int-124-Car-littleb","SRR9008217-int-122-Car-bigB",0.00850049743475556
"SRR9008158-sae-47-Bel-bigB","GCa3-9-littleb-p",0.00833203616174596
"SRR9008158-sae-47-Bel-bigB","SRR9008136-ric-74-Ros-littleb",0.00833203616174596
"GCa3-9-littleb-p","SRR9008158-sae-47-Bel-bigB",0.00833203616174596
"SRR9008136-ric-74-Ros-littleb","SRR9008158-sae-47-Bel-bigB",0.00833203616174596
"SRR9008275-inv-223-Cor-bigB","GCa8-9-littleb-p",0.00747184250167624
"GCa8-9-littleb-p","SRR9008275-inv-223-Cor-bigB",0.00747184250167624
"SRR9008158-sae-47-Bel-bigB","SRR9008163-inv-225-Mis-littleb",0.0067159598703522
"SRR9008163-inv-225-Mis-littleb","SRR9008158-sae-47-Bel-bigB",0.0067159598703522
"SRR9008158-sae-47-Bel-bigB","GCa8-9-littleb-p",0.0051724670043076
"GCa8-9-littleb-p","SRR9008158-sae-47-Bel-bigB",0.0051724670043076
"SRR9008158-sae-47-Bel-bigB","SRR9008167-meg-127-BZ-littleb",0.00447386164334665
"SRR9008167-meg-127-BZ-littleb","SRR9008158-sae-47-Bel-bigB",0.00447386164334665
"Lad4-1-bigB-m-majorityallele","SRR9008217-int-122-Car-bigB",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008166-int-125-Car-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008118-int-124-Car-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008214-meg-130-BZ-bigB",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008167-meg-127-BZ-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","GCa3-9-littleb-p",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","GCa3-11-bigB-p",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008168-xAdR-135-Pos-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008232-xAdR-134-Bra-bigB",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008136-ric-74-Ros-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008197-ric-96-Ros-bigB",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008163-inv-225-Mis-littleb",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","SRR9008275-inv-223-Cor-bigB",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","GCa8-9-littleb-p",0.000453507606596689
"SRR9008217-int-122-Car-bigB","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008166-int-125-Car-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008118-int-124-Car-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008214-meg-130-BZ-bigB","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008167-meg-127-BZ-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"GCa3-9-littleb-p","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"GCa3-11-bigB-p","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008168-xAdR-135-Pos-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008232-xAdR-134-Bra-bigB","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008136-ric-74-Ros-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008197-ric-96-Ros-bigB","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008163-inv-225-Mis-littleb","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"SRR9008275-inv-223-Cor-bigB","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"GCa8-9-littleb-p","Lad4-1-bigB-m-majorityallele",0.000453507606596689
"Lad4-1-bigB-m-majorityallele","Lad4-1-bigB-m-majorityallele",0
"Lad4-1-bigB-m-majorityallele","Lad4-1-bigB-m-majorityallele",0
"SRR9008158-sae-47-Bel-bigB","SRR9008158-sae-47-Bel-bigB",0
"SRR9008158-sae-47-Bel-bigB","SRR9008158-sae-47-Bel-bigB",0
"SRR9008217-int-122-Car-bigB","SRR9008217-int-122-Car-bigB",0
"SRR9008217-int-122-Car-bigB","SRR9008217-int-122-Car-bigB",0
"SRR9008217-int-122-Car-bigB","SRR9008166-int-125-Car-littleb",0
"SRR9008166-int-125-Car-littleb","SRR9008217-int-122-Car-bigB",0
"SRR9008166-int-125-Car-littleb","SRR9008166-int-125-Car-littleb",0
"SRR9008166-int-125-Car-littleb","SRR9008166-int-125-Car-littleb",0
"SRR9008166-int-125-Car-littleb","SRR9008118-int-124-Car-littleb",0
"SRR9008118-int-124-Car-littleb","SRR9008166-int-125-Car-littleb",0
"SRR9008118-int-124-Car-littleb","SRR9008118-int-124-Car-littleb",0
"SRR9008118-int-124-Car-littleb","SRR9008118-int-124-Car-littleb",0
"SRR9008214-meg-130-BZ-bigB","SRR9008214-meg-130-BZ-bigB",0
"SRR9008214-meg-130-BZ-bigB","SRR9008214-meg-130-BZ-bigB",0
"SRR9008214-meg-130-BZ-bigB","SRR9008167-meg-127-BZ-littleb",0
"SRR9008167-meg-127-BZ-littleb","SRR9008214-meg-130-BZ-bigB",0
"SRR9008167-meg-127-BZ-littleb","SRR9008167-meg-127-BZ-littleb",0
"SRR9008167-meg-127-BZ-littleb","SRR9008167-meg-127-BZ-littleb",0
"GCa3-9-littleb-p","GCa3-9-littleb-p",0
"GCa3-9-littleb-p","GCa3-9-littleb-p",0
"GCa3-9-littleb-p","GCa3-11-bigB-p",0
"GCa3-11-bigB-p","GCa3-9-littleb-p",0
"GCa3-11-bigB-p","GCa3-11-bigB-p",0
"GCa3-11-bigB-p","GCa3-11-bigB-p",0
"SRR9008168-xAdR-135-Pos-littleb","SRR9008168-xAdR-135-Pos-littleb",0
"SRR9008168-xAdR-135-Pos-littleb","SRR9008168-xAdR-135-Pos-littleb",0
"SRR9008168-xAdR-135-Pos-littleb","SRR9008232-xAdR-134-Bra-bigB",0
"SRR9008232-xAdR-134-Bra-bigB","SRR9008168-xAdR-135-Pos-littleb",0
"SRR9008232-xAdR-134-Bra-bigB","SRR9008232-xAdR-134-Bra-bigB",0
"SRR9008232-xAdR-134-Bra-bigB","SRR9008232-xAdR-134-Bra-bigB",0
"SRR9008136-ric-74-Ros-littleb","SRR9008136-ric-74-Ros-littleb",0
"SRR9008136-ric-74-Ros-littleb","SRR9008136-ric-74-Ros-littleb",0
"SRR9008136-ric-74-Ros-littleb","SRR9008197-ric-96-Ros-bigB",0
"SRR9008197-ric-96-Ros-bigB","SRR9008136-ric-74-Ros-littleb",0
"SRR9008197-ric-96-Ros-bigB","SRR9008197-ric-96-Ros-bigB",0
"SRR9008197-ric-96-Ros-bigB","SRR9008197-ric-96-Ros-bigB",0
"SRR9008163-inv-225-Mis-littleb","SRR9008163-inv-225-Mis-littleb",0
"SRR9008163-inv-225-Mis-littleb","SRR9008163-inv-225-Mis-littleb",0
"SRR9008163-inv-225-Mis-littleb","SRR9008275-inv-223-Cor-bigB",0
"SRR9008275-inv-223-Cor-bigB","SRR9008163-inv-225-Mis-littleb",0
"SRR9008275-inv-223-Cor-bigB","SRR9008275-inv-223-Cor-bigB",0
"SRR9008275-inv-223-Cor-bigB","SRR9008275-inv-223-Cor-bigB",0
"GCa8-9-littleb-p","GCa8-9-littleb-p",0
"GCa8-9-littleb-p","GCa8-9-littleb-p",0
